ID;Possui outro produto
61202;Não
61203;Não
61204;Não
61205;Não
61206;Não
61207;Não
61208;Não
61209;Não
61210;Não
61211;Não
61212;Não
61213;Não
61214;Não
61215;Não
61216;Não
61217;Não
61218;Não
61219;Não
61220;Não
61221;Não
61222;Não
61223;Não
61224;Não
61225;Não
61226;Não
61227;Não
61228;Não
61229;Não
61230;Não
61231;Não
61232;Não
61233;Não
61234;Não
61235;Não
61236;Não
61237;Não
61238;Não
61239;Não
61240;Não
61241;Não
61242;Não
61243;Não
61244;Não
61245;Não
61246;Não
61247;Não
61248;Não
61249;Não
61250;Não
61251;Não
61252;Não
61253;Não
61254;Não
61255;Não
61256;Não
61257;Não
61258;Não
61259;Não
61260;Não
61261;Não
61262;Não
61263;Não
61264;Não
61265;Não
61266;Não
61267;Não
61268;Não
61269;Não
61270;Não
61271;Não
61272;Não
61273;Não
61274;Não
61275;Não
61276;Não
61277;Não
61278;Não
61279;Não
61280;Não
61281;Não
61282;Não
61283;Não
61284;Não
61285;Não
61286;Não
61287;Não
61288;Não
61289;Não
61290;Não
61291;Não
61292;Não
61293;Não
61294;Não
61295;Não
61296;Não
61297;Não
61298;Não
61299;Não
61300;Não
61301;Não
61302;Não
61303;Não
61304;Não
61305;Não
61306;Não
61307;Não
61308;Não
61309;Não
61310;Não
61311;Não
61312;Não
61313;Não
61314;Não
61315;Não
61316;Não
61317;Não
61318;Não
61319;Não
61320;Não
61321;Não
61322;Não
61323;Não
61324;Não
61325;Não
61326;Não
61327;Não
61328;Não
61329;Não
61330;Não
61331;Não
61332;Não
61333;Não
61334;Não
61335;Não
61336;Não
61337;Não
61338;Não
61339;Não
61340;Não
61341;Não
61342;Não
61343;Não
61344;Não
61345;Não
61346;Não
61347;Não
61348;Não
61349;Não
61350;Não
61351;Não
61352;Não
61353;Não
61354;Não
61355;Não
61356;Não
61357;Não
61358;Não
61359;Não
61360;Não
61361;Não
61362;Não
61363;Não
61364;Não
61365;Não
61366;Não
61367;Não
61368;Não
61369;Não
61370;Não
61371;Não
61372;Não
61373;Não
61374;Não
61375;Não
61376;Não
61377;Não
61378;Não
61379;Não
61380;Não
61381;Não
61382;Não
61383;Não
61384;Não
61385;Não
61386;Não
61387;Não
61388;Não
61389;Não
61390;Não
61391;Não
61392;Não
61393;Não
61394;Não
61395;Não
61396;Não
61397;Não
61398;Não
61399;Não
61400;Não
61401;Não
61402;Não
61403;Não
61404;Não
61405;Não
61406;Não
61407;Não
61408;Não
61409;Não
61410;Não
61411;Não
61412;Não
61413;Não
61414;Não
61415;Não
61416;Não
61417;Não
61418;Não
61419;Não
61420;Não
61421;Não
61422;Não
61423;Não
61424;Não
61425;Não
61426;Não
61427;Não
61428;Não
61429;Não
61430;Não
61431;Não
61432;Não
61433;Não
61434;Não
61435;Não
61436;Não
61437;Não
61438;Não
61439;Não
61440;Não
61441;Não
61442;Não
61443;Não
61444;Não
61445;Não
61446;Não
61447;Não
61448;Não
61449;Não
61450;Não
61451;Não
61452;Não
61453;Não
61454;Não
61455;Não
61456;Não
61457;Não
61458;Não
61459;Não
61460;Não
61461;Não
61462;Não
61463;Não
61464;Não
61465;Não
61466;Não
61467;Não
61468;Não
61469;Não
61470;Não
61471;Não
61472;Não
61473;Não
61474;Não
61475;Não
61476;Não
61477;Não
61478;Não
61479;Não
61480;Não
61481;Não
61482;Não
61483;Não
61484;Não
61485;Não
61486;Não
61487;Não
61488;Não
61489;Não
61490;Não
61491;Não
61492;Não
61493;Não
61494;Não
61495;Não
61496;Não
61497;Não
61498;Não
61499;Não
61500;Não
61501;Não
61502;Não
61503;Não
61504;Não
61505;Não
61506;Não
61507;Não
61508;Não
61509;Não
61510;Não
61511;Não
61512;Não
61513;Não
61514;Não
61515;Não
61516;Não
61517;Não
61518;Não
61519;Não
61520;Não
61521;Não
61522;Não
61523;Não
61524;Não
61525;Não
61526;Não
61527;Não
61528;Não
61529;Não
61530;Não
61531;Não
61532;Não
61533;Não
61534;Não
61535;Não
61536;Não
61537;Não
61538;Não
61539;Não
61540;Não
61541;Não
61542;Não
61543;Não
61544;Não
61545;Não
61546;Não
61547;Não
61548;Não
61549;Não
61550;Não
61551;Não
61552;Não
61553;Não
61554;Não
61555;Não
61556;Não
61557;Não
61558;Não
61559;Não
61560;Não
61561;Não
61562;Não
61563;Não
61564;Não
61565;Não
61566;Não
61567;Não
61568;Não
61569;Não
61570;Não
61571;Não
61572;Não
61573;Não
61574;Não
61575;Não
61576;Não
61577;Não
61578;Não
61579;Não
61580;Não
61581;Não
61582;Não
61583;Não
61584;Não
61585;Não
61586;Não
61587;Não
61588;Não
61589;Não
61590;Não
61591;Não
61592;Não
61593;Não
61594;Não
61595;Não
61596;Não
61597;Não
61598;Não
61599;Não
61600;Não
61601;Não
61602;Não
61603;Não
61604;Não
61605;Não
61606;Não
61607;Não
61608;Não
61609;Não
61610;Não
61611;Não
61612;Não
61613;Não
61614;Não
61615;Não
61616;Não
61617;Não
61618;Não
61619;Não
61620;Não
61621;Não
61622;Não
61623;Não
61624;Não
61625;Não
61626;Não
61627;Não
61628;Não
61629;Não
61630;Não
61631;Não
61632;Não
61633;Não
61634;Não
61635;Não
61636;Não
61637;Não
61638;Não
61639;Não
61640;Não
61641;Não
61642;Não
61643;Não
61644;Não
61645;Não
61646;Não
61647;Não
61648;Não
61649;Não
61650;Não
61651;Não
61652;Não
61653;Não
61654;Não
61655;Não
61656;Não
61657;Não
61658;Não
61659;Não
61660;Não
61661;Não
61662;Não
61663;Não
61664;Não
61665;Não
61666;Não
61667;Não
61668;Não
61669;Não
61670;Não
61671;Não
61672;Não
61673;Não
61674;Não
61675;Não
61676;Não
61677;Não
61678;Não
61679;Não
61680;Não
61681;Não
61682;Não
61683;Não
61684;Não
61685;Não
61686;Não
61687;Não
61688;Não
61689;Não
61690;Não
61691;Não
61692;Não
61693;Não
61694;Não
61695;Não
61696;Não
61697;Não
61698;Não
61699;Não
61700;Não
61701;Não
61702;Não
61703;Não
61704;Não
61705;Não
61706;Não
61707;Não
61708;Não
61709;Não
61710;Não
61711;Não
61712;Não
61713;Não
61714;Não
61715;Não
61716;Não
61717;Não
61718;Não
61719;Não
61720;Não
61721;Não
61722;Não
61723;Não
61724;Não
61725;Não
61726;Não
61727;Não
61728;Não
61729;Não
61730;Não
61731;Não
61732;Não
61733;Não
61734;Não
61735;Não
61736;Não
61737;Não
61738;Não
61739;Não
61740;Não
61741;Não
61742;Não
61743;Não
61744;Não
61745;Não
61746;Não
61747;Não
61748;Não
61749;Não
61750;Não
61751;Não
61752;Não
61753;Não
61754;Não
61755;Não
61756;Não
61757;Não
61758;Não
61759;Não
61760;Não
61761;Não
61762;Não
61763;Não
61764;Não
61765;Não
61766;Não
61767;Não
61768;Não
61769;Não
61770;Não
61771;Não
61772;Não
61773;Não
61774;Não
61775;Não
61776;Não
61777;Não
61778;Não
61779;Não
61780;Não
61781;Não
61782;Não
61783;Não
61784;Não
61785;Não
61786;Não
61787;Não
61788;Não
61789;Não
61790;Não
61791;Não
61792;Não
61793;Não
61794;Não
61795;Não
61796;Não
61797;Não
61798;Não
61799;Não
61800;Não
61801;Não
61802;Não
61803;Não
61804;Não
61805;Não
61806;Não
61807;Não
61808;Não
61809;Não
61810;Não
61811;Não
61812;Não
61813;Não
61814;Não
61815;Não
61816;Não
61817;Não
61818;Não
61819;Não
61820;Não
61821;Não
61822;Não
61823;Não
61824;Não
61825;Não
61826;Não
61827;Não
61828;Não
61829;Não
61830;Não
61831;Não
61832;Não
61833;Não
61834;Não
61835;Não
61836;Não
61837;Não
61838;Não
61839;Não
61840;Não
61841;Não
61842;Não
61843;Não
61844;Não
61845;Não
61846;Não
61847;Não
61848;Não
61849;Não
61850;Não
61851;Não
61852;Não
61853;Não
61854;Não
61855;Não
61856;Não
61857;Não
61858;Não
61859;Não
61860;Não
61861;Não
61862;Não
61863;Não
61864;Não
61865;Não
61866;Não
61867;Não
61868;Não
61869;Não
61870;Não
61871;Não
61872;Não
61873;Não
61874;Não
61875;Não
61876;Não
61877;Não
61878;Não
61879;Não
61880;Não
61881;Não
61882;Não
61883;Não
61884;Não
61885;Não
61886;Não
61887;Não
61888;Não
61889;Não
61890;Não
61891;Não
61892;Não
61893;Não
61894;Não
61895;Não
61896;Não
61897;Não
61898;Não
61899;Não
61900;Não
61901;Não
61902;Não
61903;Não
61904;Não
61905;Não
61906;Não
61907;Não
61908;Não
61909;Não
61910;Não
61911;Não
61912;Não
61913;Não
61914;Não
61915;Não
61916;Não
61917;Não
61918;Não
61919;Não
61920;Não
61921;Não
61922;Não
61923;Não
61924;Não
61925;Não
61926;Não
61927;Não
61928;Não
61929;Não
61930;Não
61931;Não
61932;Não
61933;Não
61934;Não
61935;Não
61936;Não
61937;Não
61938;Não
61939;Não
61940;Não
61941;Não
61942;Não
61943;Não
61944;Não
61945;Não
61946;Não
61947;Não
61948;Não
61949;Não
61950;Não
61951;Não
61952;Não
61953;Não
61954;Não
61955;Não
61956;Não
61957;Não
61958;Não
61959;Não
61960;Não
61961;Não
61962;Não
61963;Não
61964;Não
61965;Não
61966;Não
61967;Não
61968;Não
61969;Não
61970;Não
61971;Não
61972;Não
61973;Não
61974;Não
61975;Não
61976;Não
61977;Não
61978;Não
61979;Não
61980;Não
61981;Não
61982;Não
61983;Não
61984;Não
61985;Não
61986;Não
61987;Não
61988;Não
61989;Não
61990;Não
61991;Não
61992;Não
61993;Não
61994;Não
61995;Não
61996;Não
61997;Não
61998;Não
61999;Não
62000;Não
62001;Não
62002;Não
62003;Não
62004;Não
62005;Não
62006;Não
62007;Não
62008;Não
62009;Não
62010;Não
62011;Não
62012;Não
62013;Não
62014;Não
62015;Não
62016;Não
62017;Não
62018;Não
62019;Não
62020;Não
62021;Não
62022;Não
62023;Não
62024;Não
62025;Não
62026;Não
62027;Não
62028;Não
62029;Não
62030;Não
62031;Não
62032;Não
62033;Não
62034;Não
62035;Não
62036;Não
62037;Não
62038;Não
62039;Não
62040;Não
62041;Não
62042;Não
62043;Não
62044;Não
62045;Não
62046;Não
62047;Não
62048;Não
62049;Não
62050;Não
62051;Não
62052;Não
62053;Não
62054;Não
62055;Não
62056;Não
62057;Não
62058;Não
62059;Não
62060;Não
62061;Não
62062;Não
62063;Não
62064;Não
62065;Não
62066;Não
62067;Não
62068;Não
62069;Não
62070;Não
62071;Não
62072;Não
62073;Não
62074;Não
62075;Não
62076;Não
62077;Não
62078;Não
62079;Não
62080;Não
62081;Não
62082;Não
62083;Não
62084;Não
62085;Não
62086;Não
62087;Não
62088;Não
62089;Não
62090;Não
62091;Não
62092;Não
62093;Não
62094;Não
62095;Não
62096;Não
62097;Não
62098;Não
62099;Não
62100;Não
62101;Não
62102;Não
62103;Não
62104;Não
62105;Não
62106;Não
62107;Não
62108;Não
62109;Não
62110;Não
62111;Não
62112;Não
62113;Não
62114;Não
62115;Não
62116;Não
62117;Não
62118;Não
62119;Não
62120;Não
62121;Não
62122;Não
62123;Não
62124;Não
62125;Não
62126;Não
62127;Não
62128;Não
62129;Não
62130;Não
62131;Não
62132;Não
62133;Não
62134;Não
62135;Não
62136;Não
62137;Não
62138;Não
62139;Não
62140;Não
62141;Não
62142;Não
62143;Não
62144;Não
62145;Não
62146;Não
62147;Não
62148;Não
62149;Não
62150;Não
62151;Não
62152;Não
62153;Não
62154;Não
62155;Não
62156;Não
62157;Não
62158;Não
62159;Não
62160;Não
62161;Não
62162;Não
62163;Não
62164;Não
62165;Não
62166;Não
62167;Não
62168;Não
62169;Não
62170;Não
62171;Não
62172;Não
62173;Não
62174;Não
62175;Não
62176;Não
62177;Não
62178;Não
62179;Não
62180;Não
62181;Não
62182;Não
62183;Não
62184;Não
62185;Não
62186;Não
62187;Não
62188;Não
62189;Não
62190;Não
62191;Não
62192;Não
62193;Não
62194;Não
62195;Não
62196;Não
62197;Não
62198;Não
62199;Não
62200;Não
62201;Não
62202;Não
62203;Não
62204;Não
62205;Não
62206;Não
62207;Não
62208;Não
62209;Não
62210;Não
62211;Não
62212;Não
62213;Não
62214;Não
62215;Não
62216;Não
62217;Não
62218;Não
62219;Não
62220;Não
62221;Não
62222;Não
62223;Não
62224;Não
62225;Não
62226;Não
62227;Não
62228;Não
62229;Não
62230;Não
62231;Não
62232;Não
62233;Não
62234;Não
62235;Não
62236;Não
62237;Não
62238;Não
62239;Não
62240;Não
62241;Não
62242;Não
62243;Não
62244;Não
62245;Não
62246;Não
62247;Não
62248;Não
62249;Não
62250;Não
62251;Não
62252;Não
62253;Não
62254;Não
62255;Não
62256;Não
62257;Não
62258;Não
62259;Não
62260;Não
62261;Não
62262;Não
62263;Não
62264;Não
62265;Não
62266;Não
62267;Não
62268;Não
62269;Não
62270;Não
62271;Não
62272;Não
62273;Não
62274;Não
62275;Não
62276;Não
62277;Não
62278;Não
62279;Não
62280;Não
62281;Não
62282;Não
62283;Não
62284;Não
62285;Não
62286;Não
62287;Não
62288;Não
62289;Não
62290;Não
62291;Não
62292;Não
62293;Não
62294;Não
62295;Não
62296;Não
62297;Não
62298;Não
62299;Não
62300;Não
62301;Não
62302;Não
62303;Não
62304;Não
62305;Não
62306;Não
62307;Não
62308;Não
62309;Não
62310;Não
62311;Não
62312;Não
62313;Não
62314;Não
62315;Não
62316;Não
62317;Não
62318;Não
62319;Não
62320;Não
62321;Não
62322;Não
62323;Não
62324;Não
62325;Não
62326;Não
62327;Não
62328;Não
62329;Não
62330;Não
62331;Não
62332;Não
62333;Não
62334;Não
62335;Não
62336;Não
62337;Não
62338;Não
62339;Não
62340;Não
62341;Não
62342;Não
62343;Não
62344;Não
62345;Não
62346;Não
62347;Não
62348;Não
62349;Não
62350;Não
62351;Não
62352;Não
62353;Não
62354;Não
62355;Não
62356;Não
62357;Não
62358;Não
62359;Não
62360;Não
62361;Não
62362;Não
62363;Não
62364;Não
62365;Não
62366;Não
62367;Não
62368;Não
62369;Não
62370;Não
62371;Não
62372;Não
62373;Não
62374;Não
62375;Não
62376;Não
62377;Não
62378;Não
62379;Não
62380;Não
62381;Não
62382;Não
62383;Não
62384;Não
62385;Não
62386;Não
62387;Não
62388;Não
62389;Não
62390;Não
62391;Não
62392;Não
62393;Não
62394;Não
62395;Não
62396;Não
62397;Não
62398;Não
62399;Não
62400;Não
62401;Não
62402;Não
62403;Não
62404;Não
62405;Não
62406;Não
62407;Não
62408;Não
62409;Não
62410;Não
62411;Não
62412;Não
62413;Não
62414;Não
62415;Não
62416;Não
62417;Não
62418;Não
62419;Não
62420;Não
62421;Não
62422;Não
62423;Não
62424;Não
62425;Não
62426;Não
62427;Não
62428;Não
62429;Não
62430;Não
62431;Não
62432;Não
62433;Não
62434;Não
62435;Não
62436;Não
62437;Não
62438;Não
62439;Não
62440;Não
62441;Não
62442;Não
62443;Não
62444;Não
62445;Não
62446;Não
62447;Não
62448;Não
62449;Não
62450;Não
62451;Não
62452;Não
62453;Não
62454;Não
62455;Não
62456;Não
62457;Não
62458;Não
62459;Não
62460;Não
62461;Não
62462;Não
62463;Não
62464;Não
62465;Não
62466;Não
62467;Não
62468;Não
62469;Não
62470;Não
62471;Não
62472;Não
62473;Não
62474;Não
62475;Não
62476;Não
62477;Não
62478;Não
62479;Não
62480;Não
62481;Não
62482;Não
62483;Não
62484;Não
62485;Não
62486;Não
62487;Não
62488;Não
62489;Não
62490;Não
62491;Não
62492;Não
62493;Não
62494;Não
62495;Não
62496;Não
62497;Não
62498;Não
62499;Não
62500;Não
62501;Não
62502;Não
62503;Não
62504;Não
62505;Não
62506;Não
62507;Não
62508;Não
62509;Não
62510;Não
62511;Não
62512;Não
62513;Não
62514;Não
62515;Não
62516;Não
62517;Não
62518;Não
62519;Não
62520;Não
62521;Não
62522;Não
62523;Não
62524;Não
62525;Não
62526;Não
62527;Não
62528;Não
62529;Não
62530;Não
62531;Não
62532;Não
62533;Não
62534;Não
62535;Não
62536;Não
62537;Não
62538;Não
62539;Não
62540;Não
62541;Não
62542;Não
62543;Não
62544;Não
62545;Não
62546;Não
62547;Não
62548;Não
62549;Não
62550;Não
62551;Não
62552;Não
62553;Não
62554;Não
62555;Não
62556;Não
62557;Não
62558;Não
62559;Não
62560;Não
62561;Não
62562;Não
62563;Não
62564;Não
62565;Não
62566;Não
62567;Não
62568;Não
62569;Não
62570;Não
62571;Não
62572;Não
62573;Não
62574;Não
62575;Não
62576;Não
62577;Não
62578;Não
62579;Não
62580;Não
62581;Não
62582;Não
62583;Não
62584;Não
62585;Não
62586;Não
62587;Não
62588;Não
62589;Não
62590;Não
62591;Não
62592;Não
62593;Não
62594;Não
62595;Não
62596;Não
62597;Não
62598;Não
62599;Não
62600;Não
62601;Não
62602;Não
62603;Não
62604;Não
62605;Não
62606;Não
62607;Não
62608;Não
62609;Não
62610;Não
62611;Não
62612;Não
62613;Não
62614;Não
62615;Não
62616;Não
62617;Não
62618;Não
62619;Não
62620;Não
62621;Não
62622;Não
62623;Não
62624;Não
62625;Não
62626;Não
62627;Não
62628;Não
62629;Não
62630;Não
62631;Não
62632;Não
62633;Não
62634;Não
62635;Não
62636;Não
62637;Não
62638;Não
62639;Não
62640;Não
62641;Não
62642;Não
62643;Não
62644;Não
62645;Não
62646;Não
62647;Não
62648;Não
62649;Não
62650;Não
62651;Não
62652;Não
62653;Não
62654;Não
62655;Não
62656;Não
62657;Não
62658;Não
62659;Não
62660;Não
62661;Não
62662;Não
62663;Não
62664;Não
62665;Não
62666;Não
62667;Não
62668;Não
62669;Não
62670;Não
62671;Não
62672;Não
62673;Não
62674;Não
62675;Não
62676;Não
62677;Não
62678;Não
62679;Não
62680;Não
62681;Não
62682;Não
62683;Não
62684;Não
62685;Não
62686;Não
62687;Não
62688;Não
62689;Não
62690;Não
62691;Não
62692;Não
62693;Não
62694;Não
62695;Não
62696;Não
62697;Não
62698;Não
62699;Não
62700;Não
62701;Não
62702;Não
62703;Não
62704;Não
62705;Não
62706;Não
62707;Não
62708;Não
62709;Não
62710;Não
62711;Não
62712;Não
62713;Não
62714;Não
62715;Não
62716;Não
62717;Não
62718;Não
62719;Não
62720;Não
62721;Não
62722;Não
62723;Não
62724;Não
62725;Não
62726;Não
62727;Não
62728;Não
62729;Não
62730;Não
62731;Não
62732;Não
62733;Não
62734;Não
62735;Não
62736;Não
62737;Não
62738;Não
62739;Não
62740;Não
62741;Não
62742;Não
62743;Não
62744;Não
62745;Não
62746;Não
62747;Não
62748;Não
62749;Não
62750;Não
62751;Não
62752;Não
62753;Não
62754;Não
62755;Não
62756;Não
62757;Não
62758;Não
62759;Não
62760;Não
62761;Não
62762;Não
62763;Não
62764;Não
62765;Não
62766;Não
62767;Não
62768;Não
62769;Não
62770;Não
62771;Não
62772;Não
62773;Não
62774;Não
62775;Não
62776;Não
62777;Não
62778;Não
62779;Não
62780;Não
62781;Não
62782;Não
62783;Não
62784;Não
62785;Não
62786;Não
62787;Não
62788;Não
62789;Não
62790;Não
62791;Não
62792;Não
62793;Não
62794;Não
62795;Não
62796;Não
62797;Não
62798;Não
62799;Não
62800;Não
62801;Não
62802;Não
62803;Não
62804;Não
62805;Não
62806;Não
62807;Não
62808;Não
62809;Não
62810;Não
62811;Não
62812;Não
62813;Não
62814;Não
62815;Não
62816;Não
62817;Não
62818;Não
62819;Não
62820;Não
62821;Não
62822;Não
62823;Não
62824;Não
62825;Não
62826;Não
62827;Não
62828;Não
62829;Não
62830;Não
62831;Não
62832;Não
62833;Não
62834;Não
62835;Não
62836;Não
62837;Não
62838;Não
62839;Não
62840;Não
62841;Não
62842;Não
62843;Não
62844;Não
62845;Não
62846;Não
62847;Não
62848;Não
62849;Não
62850;Não
62851;Não
62852;Não
62853;Não
62854;Não
62855;Não
62856;Não
62857;Não
62858;Não
62859;Não
62860;Não
62861;Não
62862;Não
62863;Não
62864;Não
62865;Não
62866;Não
62867;Não
62868;Não
62869;Não
62870;Não
62871;Não
62872;Não
62873;Não
62874;Não
62875;Não
62876;Não
62877;Não
62878;Não
62879;Não
62880;Não
62881;Não
62882;Não
62883;Não
62884;Não
62885;Não
62886;Não
62887;Não
62888;Não
62889;Não
62890;Não
62891;Não
62892;Não
62893;Não
62894;Não
62895;Não
62896;Não
62897;Não
62898;Não
62899;Não
62900;Não
62901;Não
62902;Não
62903;Não
62904;Não
62905;Não
62906;Não
62907;Não
62908;Não
62909;Não
62910;Não
62911;Não
62912;Não
62913;Não
62914;Não
62915;Não
62916;Não
62917;Não
62918;Não
62919;Não
62920;Não
62921;Não
62922;Não
62923;Não
62924;Não
62925;Não
62926;Não
62927;Não
62928;Não
62929;Não
62930;Não
62931;Não
62932;Não
62933;Não
62934;Não
62935;Não
62936;Não
62937;Não
62938;Não
62939;Não
62940;Não
62941;Não
62942;Não
62943;Não
62944;Não
62945;Não
62946;Não
62947;Não
62948;Não
62949;Não
62950;Não
62951;Não
62952;Não
62953;Não
62954;Não
62955;Não
62956;Não
62957;Não
62958;Não
62959;Não
62960;Não
62961;Não
62962;Não
62963;Não
62964;Não
62965;Não
62966;Não
62967;Não
62968;Não
62969;Não
62970;Não
62971;Não
62972;Não
62973;Não
62974;Não
62975;Não
62976;Não
62977;Não
62978;Não
62979;Não
62980;Não
62981;Não
62982;Não
62983;Não
62984;Não
62985;Não
62986;Não
62987;Não
62988;Não
62989;Não
62990;Não
62991;Não
62992;Não
62993;Não
62994;Não
62995;Não
62996;Não
62997;Não
62998;Não
62999;Não
63000;Não
63001;Não
63002;Não
63003;Não
63004;Não
63005;Não
63006;Não
63007;Não
63008;Não
63009;Não
63010;Não
63011;Não
63012;Não
63013;Não
63014;Não
63015;Não
63016;Não
63017;Não
63018;Não
63019;Não
63020;Não
63021;Não
63022;Não
63023;Não
63024;Não
63025;Não
63026;Não
63027;Não
63028;Não
63029;Não
63030;Não
63031;Não
63032;Não
63033;Não
63034;Não
63035;Não
63036;Não
63037;Não
63038;Não
63039;Não
63040;Não
63041;Não
63042;Não
63043;Não
63044;Não
63045;Não
63046;Não
63047;Não
63048;Não
63049;Não
63050;Não
63051;Não
63052;Não
63053;Não
63054;Não
63055;Não
63056;Não
63057;Não
63058;Não
63059;Não
63060;Não
63061;Não
63062;Não
63063;Não
63064;Não
63065;Não
63066;Não
63067;Não
63068;Não
63069;Não
63070;Não
63071;Não
63072;Não
63073;Não
63074;Não
63075;Não
63076;Não
63077;Não
63078;Não
63079;Não
63080;Não
63081;Não
63082;Não
63083;Não
63084;Não
63085;Não
63086;Não
63087;Não
63088;Não
63089;Não
63090;Não
63091;Não
63092;Não
63093;Não
63094;Não
63095;Não
63096;Não
63097;Não
63098;Não
63099;Não
63100;Não
63101;Não
63102;Não
63103;Não
63104;Não
63105;Não
63106;Não
63107;Não
63108;Não
63109;Não
63110;Não
63111;Não
63112;Não
63113;Não
63114;Não
63115;Não
63116;Não
63117;Não
63118;Não
63119;Não
63120;Não
63121;Não
63122;Não
63123;Não
63124;Não
63125;Não
63126;Não
63127;Não
63128;Não
63129;Não
63130;Não
63131;Não
63132;Não
63133;Não
63134;Não
63135;Não
63136;Não
63137;Não
63138;Não
63139;Não
63140;Não
63141;Não
63142;Não
63143;Não
63144;Não
63145;Não
63146;Não
63147;Não
63148;Não
63149;Não
63150;Não
63151;Não
63152;Não
63153;Não
63154;Não
63155;Não
63156;Não
63157;Não
63158;Não
63159;Não
63160;Não
63161;Não
63162;Não
63163;Não
63164;Não
63165;Não
63166;Não
63167;Não
63168;Não
63169;Não
63170;Não
63171;Não
63172;Não
63173;Não
63174;Não
63175;Não
63176;Não
63177;Não
63178;Não
63179;Não
63180;Não
63181;Não
63182;Não
63183;Não
63184;Não
63185;Não
63186;Não
63187;Não
63188;Não
63189;Não
63190;Não
63191;Não
63192;Não
63193;Não
63194;Não
63195;Não
63196;Não
63197;Não
63198;Não
63199;Não
63200;Não
63201;Não
63202;Não
63203;Não
63204;Não
63205;Não
63206;Não
63207;Não
63208;Não
63209;Não
63210;Não
63211;Não
63212;Não
63213;Não
63214;Não
63215;Não
63216;Não
63217;Não
63218;Não
63219;Não
63220;Não
63221;Não
63222;Não
63223;Não
63224;Não
63225;Não
63226;Não
63227;Não
63228;Não
63229;Não
63230;Não
63231;Não
63232;Não
63233;Não
63234;Não
63235;Não
63236;Não
63237;Não
63238;Não
63239;Não
63240;Não
63241;Não
63242;Não
63243;Não
63244;Não
63245;Não
63246;Não
63247;Não
63248;Não
63249;Não
63250;Não
63251;Não
63252;Não
63253;Não
63254;Não
63255;Não
63256;Não
63257;Não
63258;Não
63259;Não
63260;Não
63261;Não
63262;Não
63263;Não
63264;Não
63265;Não
63266;Não
63267;Não
63268;Não
63269;Não
63270;Não
63271;Não
63272;Não
63273;Não
63274;Não
63275;Não
63276;Não
63277;Não
63278;Não
63279;Não
63280;Não
63281;Não
63282;Não
63283;Não
63284;Não
63285;Não
63286;Não
63287;Não
63288;Não
63289;Não
63290;Não
63291;Não
63292;Não
63293;Não
63294;Não
63295;Não
63296;Não
63297;Não
63298;Não
63299;Não
63300;Não
63301;Não
63302;Não
63303;Não
63304;Não
63305;Não
63306;Não
63307;Não
63308;Não
63309;Não
63310;Não
63311;Não
63312;Não
63313;Não
63314;Não
63315;Não
63316;Não
63317;Não
63318;Não
63319;Não
63320;Não
63321;Não
63322;Não
63323;Não
63324;Não
63325;Não
63326;Não
63327;Não
63328;Não
63329;Não
63330;Não
63331;Não
63332;Não
63333;Não
63334;Não
63335;Não
63336;Não
63337;Não
63338;Não
63339;Não
63340;Não
63341;Não
63342;Não
63343;Não
63344;Não
63345;Não
63346;Não
63347;Não
63348;Não
63349;Não
63350;Não
63351;Não
63352;Não
63353;Não
63354;Não
63355;Não
63356;Não
63357;Não
63358;Não
63359;Não
63360;Não
63361;Não
63362;Não
63363;Não
63364;Não
63365;Não
63366;Não
63367;Não
63368;Não
63369;Não
63370;Não
63371;Não
63372;Não
63373;Não
63374;Não
63375;Não
63376;Não
63377;Não
63378;Não
63379;Não
63380;Não
63381;Não
63382;Não
63383;Não
63384;Não
63385;Não
63386;Não
63387;Não
63388;Não
63389;Não
63390;Não
63391;Não
63392;Não
63393;Não
63394;Não
63395;Não
63396;Não
63397;Não
63398;Não
63399;Não
63400;Não
63401;Não
63402;Não
63403;Não
63404;Não
63405;Não
63406;Não
63407;Não
63408;Não
63409;Não
63410;Não
63411;Não
63412;Não
63413;Não
63414;Não
63415;Não
63416;Não
63417;Não
63418;Não
63419;Não
63420;Não
63421;Não
63422;Não
63423;Não
63424;Não
63425;Não
63426;Não
63427;Não
63428;Não
63429;Não
63430;Não
63431;Não
63432;Não
63433;Não
63434;Não
63435;Não
63436;Não
63437;Não
63438;Não
63439;Não
63440;Não
63441;Não
63442;Não
63443;Não
63444;Não
63445;Não
63446;Não
63447;Não
63448;Não
63449;Não
63450;Não
63451;Não
63452;Não
63453;Não
63454;Não
63455;Não
63456;Não
63457;Não
63458;Não
63459;Não
63460;Não
63461;Não
63462;Não
63463;Não
63464;Não
63465;Não
63466;Não
63467;Não
63468;Não
63469;Não
63470;Não
63471;Não
63472;Não
63473;Não
63474;Não
63475;Não
63476;Não
63477;Não
63478;Não
63479;Não
63480;Não
63481;Não
63482;Não
63483;Não
63484;Não
63485;Não
63486;Não
63487;Não
63488;Não
63489;Não
63490;Não
63491;Não
63492;Não
63493;Não
63494;Não
63495;Não
63496;Não
63497;Não
63498;Não
63499;Não
63500;Não
63501;Não
63502;Não
63503;Não
63504;Não
63505;Não
63506;Não
63507;Não
63508;Não
63509;Não
63510;Não
63511;Não
63512;Não
63513;Não
63514;Não
63515;Não
63516;Não
63517;Não
63518;Não
63519;Não
63520;Não
63521;Não
63522;Não
63523;Não
63524;Não
63525;Não
63526;Não
63527;Não
63528;Não
63529;Não
63530;Não
63531;Não
63532;Não
