FINANCIA;IDADE;RENDA;SEXO;BANDEIRA;TEMPO;Fatura
nao;53,9;3623,335538;1;alfa;70;6333,04
nao;51,8;10627,2672;1;alfa;88;3759,60
sim;58,4;448437,6404;2;alfa;31;9911,62
nao;57,6;143237,6025;2;alfa;117;5889,77
nao;58,1;259623,8546;2;alfa;38;1627,83
nao;52,2;468255,9386;2;beta;89;2099,69
sim;59,9;156686,861;1;alfa;155;4638,22
sim;53,5;26290,14049;2;alfa;55;2032,92
nao;57,9;470810,6732;2;alfa;228;3637,24
nao;56,8;242967,7762;2;alfa;76;5136,34
nao;55,5;98049,94325;2;alfa;34;7176,65
sim;54,9;176464,3764;2;alfa;110;816,00
sim;59,9;401872,7792;2;alfa;88;1424,18
nao;59,8;104042,9062;2;alfa;65;1936,00
nao;55,4;336226,872;2;alfa;92;11502,58
nao;58,8;230223,6875;1;alfa;177;5605,09
nao;55,8;115627,021;2;alfa;42;1149,72
nao;53,9;180504,9231;2;alfa;135;9063,48
nao;54,4;420261,8995;2;alfa;177;8071,70
nao;57,2;254555,0184;1;alfa;25;2082,28
sim;55,7;149781,9192;2;alfa;32;1898,30
nao;55,6;130265,9145;2;beta;136;9675,26
nao;57,5;240080,6348;1;alfa;139;12861,81
nao;56,7;66745,54848;1;alfa;199;7330,95
nao;50,2;26796,18705;2;gama;139;3564,51
nao;55,3;458936,6873;2;alfa;96;6637,26
nao;51,2;166392,08;2;alfa;106;5719,11
sim;50,1;364984,2552;1;beta;68;3760,07
nao;58,0;422180,934;2;alfa;45;2960,61
nao;51,6;17653,27449;1;beta;71;12507,60
nao;50,8;290647,0717;1;gama;192;9009,01
nao;52,2;271962,3254;2;alfa;91;3315,84
nao;59,1;268752,3297;2;beta;145;2961,86
nao;57,1;38440,77549;1;alfa;67;3684,99
nao;56,1;163259,6615;2;alfa;181;2161,88
sim;57,5;78273,36749;1;alfa;115;7220,42
nao;52,1;258889,3983;2;alfa;134;4581,78
nao;53,2;86049,98366;2;alfa;117;2233,55
nao;55,8;270720,1665;2;alfa;91;10427,31
sim;54,1;350601,9264;2;alfa;172;2445,58
nao;55,5;328499,7369;1;alfa;154;5399,43
nao;52,3;408498,6006;1;alfa;132;5707,05
nao;54,3;360193,3783;1;alfa;146;4370,03
nao;59,3;95354,20292;1;beta;28;4489,53
nao;50,5;45444,82038;2;gama;221;14892,69
nao;55,4;180026,1067;1;alfa;51;1166,85
nao;59,9;122353,0133;1;alfa;58;3735,68
sim;51,8;474957,9687;1;alfa;112;13283,46
nao;57,1;244298,1219;1;alfa;116;2973,46
nao;50,8;342894,3564;2;alfa;163;2378,93
nao;57,9;99255,7222;2;alfa;79;1778,30
nao;56,8;319673,4383;2;alfa;76;1812,55
nao;58,5;436334,4331;2;alfa;115;3915,97
nao;55,7;105091,63;2;alfa;161;3219,36
nao;59,7;283103,4843;1;alfa;95;11069,40
nao;57,9;33893,95797;2;beta;127;3866,28
sim;58,0;274473,5426;1;alfa;38;4960,42
sim;54,3;134835,7769;2;alfa;186;11513,88
sim;58,5;208374,8405;1;alfa;101;7516,94
nao;53,0;87247,21775;2;alfa;45;4638,67
sim;51,6;115762,1549;1;alfa;95;1202,67
sim;52,8;263299,7582;1;alfa;55;3794,65
nao;54,9;164048,0671;2;alfa;115;3975,89
nao;57,3;140303,7192;1;alfa;136;3076,36
nao;51,4;274510,5345;1;alfa;75;6579,11
nao;58,7;221861,28;1;alfa;104;1486,15
nao;51,9;216732,4985;1;alfa;87;5924,69
sim;50,6;186281,6398;2;alfa;88;4156,63
nao;53,5;17316,57902;2;beta;26;2101,91
sim;51,3;327289,7794;1;gama;118;7712,32
nao;53,0;140575,5622;2;beta;82;3353,42
nao;52,8;72897,59433;2;beta;66;2065,08
nao;53,5;91567,22268;1;alfa;66;4381,85
nao;52,2;93607,13875;2;alfa;29;1402,63
sim;53,2;289823,9675;2;alfa;92;2828,63
sim;54,7;61912,00234;2;alfa;89;5159,74
nao;56,0;87465,72719;2;gama;42;1686,35
nao;53,4;34166,26387;1;alfa;73;2614,19
sim;55,4;205198,051;1;alfa;88;8128,22
nao;56,5;442510,818;2;alfa;31;10010,04
nao;58,8;333514,2279;2;alfa;66;1474,36
nao;59,8;186246,9103;2;alfa;78;3243,39
nao;53,8;17686,89853;1;alfa;179;4000,45
nao;53,1;305109,1386;1;gama;63;1898,08
sim;59,7;89314,59578;1;beta;63;2761,81
sim;56,1;244156,0684;1;alfa;98;2541,87
nao;55,0;205153,2637;2;alfa;55;7571,43
nao;57,6;208810,1967;2;beta;57;7396,20
nao;56,2;372649,4473;1;alfa;126;12049,24
nao;53,5;93006,88071;1;alfa;165;3154,64
nao;59,5;529434,7032;1;alfa;86;1577,87
nao;52,0;338057,7931;1;alfa;106;2668,70
sim;55,8;155839,5607;2;alfa;135;1648,98
nao;55,4;266748,4587;1;beta;109;8323,88
sim;54,5;112009,8477;2;alfa;84;5479,79
nao;56,8;76699,0374;1;beta;30;4442,69
nao;57,2;454002,3588;1;alfa;30;3540,68
nao;59,7;533226,5367;2;alfa;40;7013,85
nao;59,5;50612,50651;2;alfa;47;1685,05
nao;58,4;310027,8822;1;alfa;92;9490,39
nao;59,9;401080,9441;2;alfa;57;2748,21
nao;55,8;186755,3015;1;alfa;164;4501,12
sim;56,6;266254,7931;1;alfa;119;3365,33
sim;56,4;292419,3801;1;alfa;53;8643,24
nao;54,2;65095,64734;2;alfa;159;4696,64
sim;52,4;286515,915;2;alfa;111;3540,68
nao;57,0;3408,929736;2;alfa;195;2613,90
nao;58,5;94357,92452;2;alfa;120;2294,05
nao;56,2;181564,7604;2;alfa;72;17860,71
nao;57,1;48005,81329;1;alfa;85;14408,21
sim;54,9;284119,0446;1;alfa;79;2708,73
nao;56,8;338732,1541;2;alfa;53;1847,58
nao;51,6;246222,912;1;alfa;102;5650,36
nao;52,1;328623,0624;1;alfa;100;2529,53
nao;51,0;293107,5615;1;alfa;85;1199,22
nao;52,1;343220,4199;1;alfa;52;5479,33
nao;53,4;16470,76111;2;alfa;136;2157,84
nao;56,7;175948,3304;2;alfa;96;2143,22
nao;56,4;30264,54269;2;alfa;151;11154,77
nao;59,6;17309,9344;2;alfa;117;10384,17
nao;56,2;63415,46005;2;alfa;186;1164,29
sim;52,0;60716,63429;1;alfa;99;1513,12
nao;59,3;261950,4763;1;alfa;115;1831,83
nao;54,1;42704,15154;1;alfa;63;6692,42
nao;52,0;135862,9623;2;alfa;37;1520,75
nao;58,3;178937,9281;1;alfa;115;1441,03
sim;55,2;115245,3255;1;alfa;83;3759,33
sim;56,8;157517,1329;2;alfa;67;1596,90
nao;50,8;381891,1865;2;alfa;78;5148,90
sim;59,6;15542,57643;2;alfa;42;3255,92
nao;52,9;241650,7639;1;alfa;161;3878,10
nao;51,7;152852,6331;1;gama;137;1511,65
nao;44,4;58602,97846;1;alfa;62;2377,76
nao;41,2;19669,52907;1;alfa;151;2306,41
nao;46,2;496554,4359;1;alfa;165;9007,77
nao;42,6;33614,30833;2;alfa;193;7818,98
nao;48,9;126030,6215;2;alfa;193;2842,00
nao;49,9;126269,2085;1;alfa;137;1915,25
nao;45,2;91067,32833;2;beta;26;6579,95
sim;47,4;22184,93488;2;beta;151;5582,78
nao;42,3;334482,1089;1;alfa;211;9759,72
nao;40,2;316422,2149;2;alfa;203;4191,53
nao;41,6;138615,3693;2;alfa;42;4074,03
nao;47,9;388419,4792;1;alfa;75;3129,67
nao;43,6;62008,68222;1;alfa;75;899,33
nao;40,4;364790,1059;2;alfa;41;2600,00
nao;40,7;431432,1607;1;beta;137;9912,15
nao;45,8;156488,3553;2;alfa;210;11016,49
nao;42,0;148369,7482;2;gama;173;8687,00
nao;45,6;218748,3319;2;alfa;64;4582,02
nao;43,0;69217,27283;2;alfa;59;1543,33
nao;41,1;75788,25119;2;gama;58;3866,67
nao;41,7;132632,3256;2;beta;99;3441,98
nao;47,2;183017,6804;1;gama;28;4835,67
sim;48,2;91684,04982;1;alfa;98;6424,01
nao;41,2;73634,25064;2;alfa;39;1515,41
nao;44,6;403246,8098;2;alfa;30;1115,85
nao;49,2;139681,5107;1;alfa;210;3950,75
nao;48,6;55826,23423;2;gama;172;2191,56
nao;44,3;248924,6407;2;alfa;201;5627,93
nao;41,5;134934,9805;2;alfa;180;2918,49
nao;43,9;87600,77039;2;alfa;248;3063,30
nao;48,8;106300,3864;2;alfa;216;5321,01
nao;40,0;344818,2028;1;alfa;80;4264,61
nao;48,5;52941,05488;1;alfa;145;1719,90
nao;40,0;181860,9074;1;alfa;107;7035,38
nao;48,0;52374,85813;2;alfa;185;5936,19
nao;41,8;377477,4461;2;alfa;42;1898,03
nao;43,8;300490,1444;1;alfa;178;3527,70
nao;42,2;307345,5161;1;beta;44;3340,28
nao;43,5;237422,2998;1;beta;42;1103,21
nao;44,7;156527,184;2;alfa;123;6747,58
nao;48,5;406283,2722;2;alfa;66;3662,30
nao;42,8;41853,69813;2;alfa;218;2721,18
nao;42,7;194438,5131;1;beta;57;2337,67
nao;49,6;270690,6604;1;alfa;190;12062,66
nao;40,7;119042,2681;1;alfa;62;3916,20
nao;42,5;40187,78428;1;alfa;163;11547,06
sim;45,2;185944,0471;2;alfa;207;20798,55
nao;46,1;78120,77014;2;alfa;112;12106,28
sim;41,1;202019,7717;1;alfa;195;2814,63
nao;44,8;192878,0698;2;alfa;40;3025,90
nao;48,4;303389,2272;1;alfa;120;6117,79
nao;44,4;161024,2122;2;alfa;125;3156,41
nao;47,1;464011,9175;1;beta;211;1981,18
nao;47,7;54119,90095;1;alfa;236;5020,04
nao;42,4;324877,1327;1;alfa;66;6479,90
nao;46,5;124489,0249;2;alfa;207;10950,35
sim;41,5;91463,06075;2;alfa;160;4672,40
nao;44,3;38707,02859;2;alfa;197;2515,72
nao;40,3;95753,85953;1;alfa;142;1484,87
nao;41,9;219060,5609;2;alfa;94;2278,15
nao;44,4;53540,23623;1;beta;46;5433,93
nao;41,6;393275,3634;2;alfa;50;1507,44
nao;41,8;144105,3867;1;alfa;185;1277,84
nao;42,4;321376,9575;1;gama;48;5751,23
nao;41,4;413183,5138;2;alfa;112;7351,98
nao;44,2;130003,6615;1;alfa;118;4755,30
nao;45,3;263152,6182;1;gama;36;8061,26
sim;42,9;706,4293113;2;alfa;74;6968,32
sim;43,0;207245,3143;2;alfa;146;4718,65
nao;41,0;190929,8294;1;alfa;242;9372,36
nao;46,9;129870,333;2;alfa;74;1191,09
nao;40,4;73108,41057;1;alfa;117;4074,15
sim;47,7;9276,518353;1;alfa;118;2233,14
nao;42,9;19120,02316;1;alfa;149;6491,62
nao;40,4;539535,6081;2;alfa;188;8806,52
nao;40,2;32321,97974;2;alfa;61;3902,67
nao;45,1;419188,5157;2;alfa;125;7776,82
nao;49,5;290589,032;1;alfa;143;4894,09
sim;47,2;413718,5177;2;alfa;114;1300,09
nao;41,5;89553,57244;2;alfa;214;9008,30
nao;40,4;406914,1309;1;alfa;43;2337,36
nao;41,3;40557,44437;1;alfa;78;1965,99
nao;41,4;112647,7331;1;alfa;105;2306,81
sim;40,2;164293,3457;1;alfa;132;3389,66
nao;47,5;157128,0599;2;alfa;259;2959,13
nao;47,8;393738,6055;2;alfa;130;5206,54
nao;47,3;357964,5452;2;alfa;125;3142,25
nao;41,7;315792,3059;1;alfa;157;7265,56
nao;41,2;428622,1129;2;alfa;72;3747,68
nao;45,8;146188,8558;2;alfa;154;5639,26
nao;44,3;62235,421;1;beta;90;7973,25
sim;41,8;284767,847;1;alfa;60;14515,84
nao;46,3;235190,6752;1;alfa;114;5673,22
nao;49,7;43558,59323;2;alfa;99;6824,54
nao;48,7;68786,76548;2;alfa;174;2842,27
nao;48,2;426490,477;2;alfa;144;1998,75
sim;44,1;90449,24807;1;alfa;69;3698,52
nao;47,6;95858,82329;2;beta;39;10203,80
nao;45,9;92010,78788;2;alfa;51;2262,44
sim;40,6;127644,2282;1;alfa;219;4430,13
nao;43,1;390359,7366;2;alfa;114;8004,99
nao;44,8;478753,3397;2;alfa;249;6891,83
nao;41,8;268343,9451;2;alfa;88;19972,54
nao;42,4;402143,4281;1;alfa;37;4381,52
nao;46,4;167554,3178;2;gama;225;2695,06
nao;48,7;252262,9924;2;gama;83;5182,00
nao;47,9;42354,49307;2;alfa;61;2830,14
nao;40,7;129034,1078;1;alfa;146;3428,53
nao;41,2;33022,10564;2;gama;237;4407,46
nao;47,1;139956,364;1;alfa;35;4604,58
nao;49,6;30899,96908;1;beta;147;5467,71
nao;49,3;14457,37869;2;alfa;124;3891,36
nao;42,0;213548,9654;2;alfa;201;5286,49
nao;43,4;166634,4469;1;beta;139;2231,81
nao;40,4;188744,4977;1;beta;111;1828,22
nao;40,9;246222,8174;1;gama;205;2447,29
nao;45,0;207442,4208;2;gama;122;2050,04
nao;40,3;169556,7007;2;alfa;73;6703,46
nao;42,6;46265,00246;1;alfa;258;7550,02
nao;42,2;246579,8621;1;alfa;112;3976,32
nao;44,6;153611,6086;2;alfa;34;2141,79
nao;46,9;256762,4598;1;alfa;66;3782,84
nao;47,7;159868,4395;2;alfa;195;4916,56
nao;49,1;149155,3523;1;alfa;111;2707,11
nao;48,6;144642,5975;1;gama;52;2218,24
nao;49,1;72021,25669;1;alfa;87;3746,87
nao;45,2;250315,4707;2;alfa;144;2475,02
nao;45,1;95445,42629;2;alfa;111;1330,12
nao;43,6;497404,3958;2;alfa;135;5241,19
nao;49,4;60574,90664;2;alfa;77;847,62
nao;45,2;383394,4166;2;alfa;161;1480,73
nao;41,4;24440,44272;2;beta;134;4418,84
nao;47,4;99449,92176;1;alfa;187;6062,18
nao;46,3;20581,82468;1;alfa;71;3662,30
nao;42,5;83319,19936;2;beta;168;1701,70
nao;49,8;194106,3191;2;alfa;178;6513,90
nao;40,0;399671,418;2;gama;149;2917,90
nao;47,0;80441,83948;2;alfa;259;6038,81
nao;47,0;186395,3498;1;gama;260;8653,41
nao;48,4;55635,80061;1;gama;115;8323,65
nao;49,4;251690,0051;2;alfa;116;14631,79
nao;47,0;58766,1788;2;alfa;192;3116,47
nao;49,5;41351,55081;2;beta;131;13250,53
nao;40,6;403297,5586;1;alfa;92;5399,61
nao;44,4;178746,4546;2;alfa;76;5605,00
nao;48,3;293726,0067;1;alfa;87;904,03
nao;45,7;83734,8519;2;beta;153;18197,61
nao;47,4;161534,8931;2;gama;19;2019,25
nao;49,4;66885,10593;1;alfa;91;6624,99
nao;48,7;34844,52457;1;alfa;154;5113,09
nao;40,5;274977,4179;1;alfa;111;4120,99
sim;44,2;72464,19856;2;gama;87;3685,30
nao;45,9;317104,9957;1;alfa;73;6140,33
nao;47,7;174780,5373;2;alfa;185;7873,97
nao;42,4;335581,797;2;beta;152;1580,36
nao;40,8;92811,44254;1;alfa;205;2627,67
nao;42,9;167700,7562;2;beta;154;8522,00
nao;47,3;42443,20716;2;alfa;51;1965,36
sim;40,9;266291,0117;2;alfa;140;8795,57
nao;46,7;15961,96585;2;gama;107;13862,10
nao;42,2;8647,985444;1;alfa;181;5274,42
nao;45,2;362042,173;2;alfa;216;8335,35
nao;48,8;137428,8536;2;beta;89;6579,05
nao;40,6;272186,1505;1;alfa;191;1300,34
nao;41,9;575064,355;1;alfa;86;2600,41
nao;49,7;345845,4427;2;alfa;51;17070,98
nao;48,8;84042,79405;2;gama;148;2307,65
nao;45,9;393728,524;1;alfa;147;9319,17
nao;41,2;175240,5951;1;beta;26;10428,13
nao;41,4;184063,4804;1;alfa;180;3624,90
sim;49,8;495598,7255;2;alfa;46;2114,55
sim;49,9;471281,5363;2;alfa;61;1952,01
nao;42,7;22582,66991;1;alfa;81;5100,98
nao;42,7;122499,4243;2;alfa;176;8708,01
nao;49,2;63396,98011;2;beta;86;4744,67
nao;41,1;100238,6179;1;alfa;151;8118,22
nao;43,6;281124,1837;1;alfa;172;5502,76
nao;49,9;233372,7302;1;alfa;151;5411,17
nao;48,4;14800,73574;2;beta;50;967,06
nao;49,8;258545,5766;1;gama;160;2961,78
nao;43,3;325672,534;1;alfa;167;3441,71
sim;48,1;228163,1914;1;gama;121;3771,38
nao;48,5;51769,63158;2;alfa;206;21520,85
nao;48,0;96101,42647;2;alfa;58;1516,14
nao;46,8;409456,7846;2;alfa;57;3128,90
nao;45,1;96621,13477;2;beta;75;1257,67
sim;40,6;265429,7228;1;alfa;87;16739,39
nao;42,9;319725,9798;1;alfa;59;3565,70
nao;43,5;55793,27502;1;alfa;53;1848,25
nao;40,9;64822,57166;2;alfa;136;1882,27
nao;40,3;167434,7128;1;alfa;71;8444,79
nao;40,0;391917,4036;2;alfa;40;2528,48
nao;47,1;599177,8229;1;alfa;129;1083,39
nao;42,6;3226,680004;1;alfa;103;2294,05
nao;42,8;98888,70561;2;alfa;43;8554,76
nao;45,7;47493,52006;2;alfa;205;1253,07
nao;40,9;224647,1349;2;alfa;79;1039,46
nao;45,9;113585,392;2;alfa;96;2655,17
nao;47,7;397502,8828;2;alfa;129;2973,07
sim;41,1;231793,9278;2;alfa;209;1792,82
nao;42,0;64993,80259;1;alfa;112;11208,72
nao;48,4;136088,1696;2;alfa;46;6266,62
nao;40,8;128053,411;1;beta;160;2204,56
nao;46,9;356897,8997;2;alfa;191;2405,54
sim;49,1;132235,5371;1;alfa;145;6084,96
nao;46,4;44121,74592;2;beta;184;5252,40
nao;40,1;90608,20059;2;gama;24;4311,12
nao;43,9;390446,0651;1;alfa;75;2446,65
nao;48,6;161466,627;2;gama;173;2985,72
nao;49,5;40965,92548;2;gama;81;3050,44
nao;47,2;37648,19737;2;alfa;51;2586,13
nao;41,8;7340,29519;2;alfa;79;6880,76
nao;44,9;144087,7076;2;alfa;132;9265,81
nao;49,1;450570,6051;1;alfa;42;13007,71
nao;47,6;282869,2867;2;gama;225;2670,40
nao;47,1;249882,1407;2;alfa;110;2775,84
nao;42,4;99192,86709;1;gama;143;3128,86
nao;44,8;289701,6198;1;beta;20;1169,89
sim;40,5;59305,59212;1;alfa;33;1980,67
nao;47,7;341917,4903;2;alfa;99;5008,66
nao;48,6;291588,7713;1;alfa;139;5502,62
nao;45,5;316633,6889;1;alfa;67;3490,77
sim;47,5;422988,492;2;alfa;56;5993,38
nao;45,0;10569,38754;1;alfa;79;3217,98
nao;43,9;8129,928973;2;alfa;80;3440,41
nao;43,1;66079,33729;2;alfa;138;1773,74
nao;41,7;47786,61749;2;alfa;84;2446,73
nao;40,4;480494,3596;1;alfa;132;3143,33
nao;47,3;45665,03918;1;gama;243;16804,16
nao;44,1;206075,73;1;beta;211;4024,36
sim;46,7;355938,645;2;alfa;175;3206,10
nao;48,2;136117,995;2;alfa;102;1436,98
nao;45,3;221303,3634;2;beta;144;6140,43
nao;45,6;571504,3098;2;alfa;82;1777,40
nao;45,5;11479,82525;2;beta;43;1916,16
nao;40,6;159299,4555;2;alfa;130;1845,87
sim;42,8;94176,17715;1;beta;79;3452,62
nao;44,1;513095,8309;1;alfa;119;5467,48
nao;41,3;13519,65866;2;alfa;143;2906,69
nao;46,9;238306,3262;1;beta;128;992,61
nao;41,6;143287,5187;2;alfa;134;5297,43
nao;40,4;424639,1412;1;beta;155;5194,27
nao;47,6;107875,6584;2;alfa;61;11934,27
nao;43,1;100649,7265;2;alfa;135;1815,45
nao;47,4;189325,5987;2;alfa;196;5615,85
nao;40,7;9495,882135;2;alfa;100;8172,42
nao;41,6;215412,1428;1;gama;38;10289,23
nao;44,4;24641,51955;1;alfa;84;6267,15
nao;49,4;168826,0044;2;alfa;142;5446,14
nao;47,6;452736,5829;2;alfa;179;3279,18
nao;47,7;232670,0488;2;alfa;202;8312,88
nao;45,7;220796,6258;2;gama;129;4972,40
nao;44,7;354170,0919;2;alfa;86;2307,03
nao;40,3;454204,7202;2;alfa;171;4871,19
nao;43,9;84907,33569;1;alfa;246;2052,37
nao;42,8;268102,5228;2;alfa;129;1408,65
nao;40,8;89518,46781;2;beta;191;5582,78
nao;46,8;272713,4112;2;alfa;170;3328,71
nao;49,8;46630,14236;2;gama;39;5707,09
nao;40,5;360254,1159;1;beta;191;5914,19
nao;47,7;146323,7688;2;alfa;82;10160,89
nao;49,1;287625,1519;2;alfa;74;6980,26
nao;48,1;267322,9787;2;alfa;37;6625,16
sim;48,9;326040,7894;2;alfa;57;2049,99
nao;44,5;81938,74432;1;alfa;177;1774,04
nao;44,3;188632,9174;1;gama;167;7198,98
nao;47,9;455048,6568;2;alfa;65;4972,18
nao;45,4;28623,06316;1;alfa;39;3024,47
nao;41,7;224743,9356;1;alfa;84;4358,02
nao;40,7;162275,4253;2;beta;86;2641,26
sim;42,2;183719,1648;2;alfa;41;6254,44
nao;42,3;307702,1278;2;alfa;50;6140,95
nao;42,3;149214,9559;1;alfa;148;13367,28
nao;43,0;191297,4767;1;alfa;138;1865,22
nao;48,2;556106,2555;2;alfa;127;2669,39
nao;48,2;12596,66402;1;alfa;82;5718,58
sim;45,2;41576,0032;1;gama;75;5308,93
nao;46,3;111585,3728;2;beta;32;6085,01
nao;42,2;23706,53025;2;alfa;112;9265,62
nao;44,0;580560,0361;2;alfa;65;1487,26
sim;42,7;146973,4091;1;alfa;44;1211,85
nao;42,3;138736,0275;1;alfa;220;2906,25
sim;47,7;371188,3633;2;alfa;99;2292,76
nao;40,3;116001,3206;1;gama;174;12037,95
nao;45,7;45147,07743;1;alfa;47;5366,69
sim;46,3;216665,1704;2;alfa;55;1445,59
nao;49,1;227363,5155;2;alfa;158;4310,72
nao;47,1;176792,4315;2;alfa;86;5527,01
nao;49,8;119727,5117;2;alfa;148;6255,82
nao;40,7;411858,9794;2;gama;53;3577,46
nao;48,9;339639,9383;1;alfa;183;3540,26
nao;43,3;244121,725;1;alfa;51;1950,22
nao;42,6;186654,3499;1;alfa;174;1634,25
nao;42,0;187811,3418;2;alfa;97;5229,93
nao;41,4;76412,86083;1;alfa;88;2219,43
nao;47,6;150366,1801;2;alfa;195;4916,09
nao;49,4;71690,55924;1;alfa;191;2974,82
nao;47,7;8449,558699;1;alfa;191;8248,19
nao;40,5;187198,5509;2;alfa;109;6935,30
nao;45,6;82235,73819;1;alfa;64;2541,95
nao;45,5;148412,1759;2;alfa;53;10663,73
nao;49,6;120615,9102;1;alfa;189;3527,78
nao;44,5;285718,8522;1;alfa;29;3102,96
nao;47,6;296152,4424;2;alfa;108;2882,40
sim;41,0;164434,3196;2;alfa;109;15112,00
nao;49,3;82035,80417;2;gama;184;6557,48
sim;45,3;46192,59479;1;alfa;86;8576,97
nao;40,7;17546,2886;2;gama;145;2082,67
nao;49,6;98740,10291;2;alfa;113;1949,70
nao;44,9;336450,615;1;alfa;109;2404,90
nao;45,9;123753,8983;1;alfa;132;4697,19
nao;49,1;179408,2685;2;alfa;158;1581,75
nao;45,2;224951,8781;2;alfa;51;3050,79
nao;42,3;27530,48083;2;alfa;152;7002,75
nao;42,8;10856,0703;1;alfa;40;2404,55
nao;47,2;88101,65848;1;beta;27;1570,67
nao;47,0;181797,7184;1;alfa;114;2999,80
nao;49,8;117647,4428;1;alfa;83;3154,22
nao;46,8;241723,6481;2;beta;23;2192,02
nao;49,1;179774,5086;1;alfa;41;1795,41
nao;49,1;55164,26912;2;beta;262;6435,43
nao;41,9;169652,9584;1;alfa;172;7819,19
nao;49,7;97363,18172;2;alfa;50;2655,49
nao;49,1;106995,3045;1;gama;196;1935,78
nao;44,1;389058,4249;1;alfa;84;4961,50
nao;49,1;27130,17732;1;alfa;214;13356,63
nao;40,0;149869,9212;1;alfa;157;5925,49
nao;46,2;103777,5661;1;alfa;139;4119,65
nao;46,4;73368,83967;2;beta;34;2880,79
nao;49,5;91057,63079;2;alfa;101;4789,97
nao;45,4;528211,1707;2;alfa;168;4121,11
nao;48,2;219090,7118;2;alfa;75;2641,42
nao;45,4;287360,4552;2;alfa;112;14729,00
nao;49,8;288667,3405;2;alfa;141;1796,59
nao;44,0;399261,4852;2;alfa;120;5820,76
nao;48,0;197668,5478;1;alfa;65;2432,46
nao;44,2;252422,7349;2;alfa;136;11514,02
nao;41,7;152548,9134;1;alfa;100;1720,28
nao;44,2;96700,62133;2;beta;97;2761,93
nao;47,3;8852,194204;1;alfa;147;2217,28
sim;43,5;186825,3095;1;alfa;84;2972,99
nao;40,4;451541,7402;2;alfa;139;13551,30
sim;43,3;150197,8921;1;alfa;111;6389,31
nao;40,6;395402,7446;1;alfa;188;5992,12
nao;46,6;509552,383;1;alfa;59;1277,06
nao;41,1;77447,80618;2;alfa;193;2933,35
nao;44,4;191489,6443;2;alfa;94;2613,00
nao;44,9;60561,39889;2;alfa;117;1101,77
nao;45,6;71639,27044;1;alfa;121;10278,66
sim;42,2;453042,2882;1;alfa;71;2260,41
sim;44,9;241042,1927;2;beta;71;4604,79
nao;48,1;82385,33004;2;alfa;102;4870,51
nao;43,9;88613,65198;2;alfa;191;2959,44
nao;48,1;444370,5283;2;alfa;199;8609,27
nao;42,2;136736,8895;1;alfa;41;2893,58
nao;40,8;107336,811;2;alfa;26;5147,62
nao;45,9;146788,0883;2;alfa;93;5695,94
nao;42,1;71822,23396;2;gama;123;2999,49
nao;41,6;347502,1551;1;alfa;90;4204,78
nao;44,6;25043,59955;2;alfa;47;6197,63
sim;48,2;310885,8244;2;alfa;94;6232,58
nao;43,4;46044,82848;2;alfa;27;2628,04
nao;43,2;93250,89006;2;alfa;208;1966,51
nao;43,2;88669,01545;1;alfa;207;15947,02
nao;44,2;97335,89539;1;alfa;114;4358,50
nao;45,6;305103,6384;1;beta;34;2735,64
nao;40,5;101702,7932;2;alfa;51;19428,55
sim;46,7;460807,7417;2;alfa;72;7264,67
nao;45,3;48704,39847;2;beta;101;2445,88
nao;42,9;419638,8224;2;alfa;59;1103,21
nao;49,4;465494,2089;1;gama;105;9063,21
nao;47,4;245164,8331;2;alfa;188;4649,91
nao;41,3;177127,1215;2;beta;248;3304,62
nao;42,0;207068,2327;1;alfa;40;2461,46
nao;48,8;332231,3764;2;alfa;73;5078,31
nao;47,3;96709,7689;2;alfa;175;2175,66
nao;43,1;92377,97621;1;alfa;221;2130,18
nao;43,0;104487,7656;2;beta;83;15853,62
nao;42,8;71573,53645;2;alfa;58;2306,41
nao;44,7;443040,0216;1;alfa;42;2016,93
nao;40,1;53610,66759;1;alfa;117;5571,79
nao;40,6;291391,1267;2;alfa;116;4536,27
nao;45,2;205173,8186;2;alfa;257;1811,68
nao;41,0;297293,1714;2;beta;53;2527,94
nao;45,7;249759,5522;2;alfa;267;3648,89
nao;47,0;292728,3006;2;gama;124;4755,42
nao;45,2;83996,32272;1;alfa;239;3722,75
nao;44,0;336883,0496;2;gama;37;5399,20
sim;43,0;43592,55723;1;beta;24;1629,82
nao;47,9;336622,2969;1;alfa;137;6692,48
nao;47,6;374478,3904;2;alfa;190;4179,56
nao;40,6;90233,72314;2;alfa;168;2145,86
nao;44,3;159737,6628;1;beta;29;2841,72
nao;43,7;266860,7855;2;alfa;66;1303,08
nao;43,9;9393,864547;2;beta;152;2157,98
nao;43,3;160938,9219;2;beta;85;3038,89
nao;46,1;218666,8944;1;beta;111;5309,06
nao;46,4;211301,9672;2;alfa;161;3552,37
nao;47,8;131480,8428;2;alfa;44;1155,07
nao;44,4;129185,0529;2;alfa;211;7885,74
nao;44,1;578878,3228;1;alfa;48;3428,34
nao;46,1;76360,11804;1;alfa;68;2432,76
nao;44,1;293722,3014;2;alfa;75;4858,81
nao;48,9;52960,964;2;beta;167;1335,02
nao;44,4;263234,1239;2;alfa;94;13486,18
nao;41,2;167532,4975;1;beta;53;2391,48
nao;45,8;116126,1221;1;alfa;190;4928,02
sim;47,3;66599,45205;2;alfa;66;3963,67
nao;42,2;69431,18374;1;alfa;266;849,79
nao;47,5;277810,9755;1;alfa;33;6869,80
nao;40,8;126800,1813;2;alfa;171;2527,64
