idade;sexo;experiencia;lingua;media_1osem;media_2osem;salario;avaliacao_geral;admissao_bruto;admissao_quant;admissao_verbal;admissao_geral;;;;;;;;;;;;;
29;Masculino;4;Português;7,5;8,1;0;8,6;566;77;65;79;;;;;;;;;;;;;
25;Masculino;1;Português;5,1;5,0;0;10;679;98;88;98;;;;;;;;;;;;;
37;Feminino;9;Português;8,5;8,8;0;8,6;572;44;88;71;;;;;;;;;;;;;
29;Masculino;7;Português;5,6;8,1;22.607;7,1;726;94;97;99;;;;;;;;;;;;;
25;Masculino;2;Português;8,2;9,4;0;7,1;665;94;84;95;;;;;;;;;;;;;
34;Feminino;7;Português;8,3;7,5;0;8,6;611;74;90;88;;;;;;;;;;;;;
28;Masculino;4;Português;8,0;7,9;24.082;7,1;561;74;59;71;;;;;;;;;;;;;
29;Masculino;6;Português;7,8;7,5;-100;7,1;596;68;86;81;;;;;;;;;;;;;
29;Masculino;3;Português;8,3;8,1;0;7,1;672;88;92;96;;;;;;;;;;;;;
26;Feminino;4;Português;8,3;8,1;-200;-200;661;87;93;93;;;;;;;;;;;;;
25;Masculino;2;Português;7,8;8,1;-200;-200;660;96;80;96;;;;;;;;;;;;;
27;Masculino;4;Português;8,0;7,5;-200;-200;561;62;70;74;;;;;;;;;;;;;
35;Masculino;12;Português;7,7;8,1;0;7,1;624;65;96;89;;;;;;;;;;;;;
26;Feminino;4;Português;8,3;8,1;-200;-200;655;85;94;93;;;;;;;;;;;;;
34;Masculino;11;Português;7,0;7,5;0;8,6;594;80;80;85;;;;;;;;;;;;;
29;Masculino;3;Português;9,1;8,3;0;7,1;581;55;87;77;;;;;;;;;;;;;
25;Masculino;3;Português;7,5;7,5;-200;-200;680;95;87;96;;;;;;;;;;;;;
27;Masculino;4;Português;6,3;6,3;-100;5,7;658;97;80;96;;;;;;;;;;;;;
27;Masculino;2;Português;7,8;8,8;-100;5,7;729;97;98;100;;;;;;;;;;;;;
24;Masculino;2;Português;7,7;8,8;0;8,6;565;80;57;77;;;;;;;;;;;;;
27;Masculino;3;Português;6,8;7,5;-200;-200;578;80;80;85;;;;;;;;;;;;;
25;Masculino;2;Outra;6,8;7,9;-200;-200;567;80;59;73;;;;;;;;;;;;;
27;Feminino;4;Português;8,3;8,1;-100;5,7;562;65;84;75;;;;;;;;;;;;;
25;Masculino;2;Português;7,9;8,8;0;8,6;676;96;93;97;;;;;;;;;;;;;
25;Masculino;2;Português;6,8;6,3;20.790;7,1;613;74;94;88;;;;;;;;;;;;;
27;Masculino;1;Outra;8,5;8,8;0;7,1;751;99;97;99;;;;;;;;;;;;;
25;Feminino;2;Português;5,7;8,1;22.640;8,6;589;71;70;79;;;;;;;;;;;;;
28;Masculino;4;Português;6,4;7,5;24.976;8,6;574;57;85;74;;;;;;;;;;;;;
26;Feminino;3;Outra;7,5;6,9;22.718;7,1;567;92;36;74;;;;;;;;;;;;;
26;Feminino;4;Português;8,3;8,1;-200;-200;649;86;95;94;;;;;;;;;;;;;
33;Masculino;10;Outra;8,8;8,8;27.245;10;627;73;88;88;;;;;;;;;;;;;
28;Masculino;4;Português;6,8;6,3;-200;-200;473;65;17;36;;;;;;;;;;;;;
27;Masculino;2;Português;7,8;8,8;-100;5,7;726;99;97;99;;;;;;;;;;;;;
29;Masculino;7;Português;5,6;8,1;22.559;7,1;726;94;97;98;;;;;;;;;;;;;
25;Masculino;3;Português;8,8;8,8;24.132;8,6;558;75;49;67;;;;;;;;;;;;;
28;Feminino;5;Outra;7,8;7,5;22.918;8,6;582;84;57;78;;;;;;;;;;;;;
27;Masculino;5;Português;6,0;5,6;20.873;7,1;655;91;88;94;;;;;;;;;;;;;
31;Masculino;8;Português;5,5;7,5;-200;-200;743;99;97;99;;;;;;;;;;;;;
27;Masculino;5;Português;6,0;5,6;20.794;7,1;654;91;88;94;;;;;;;;;;;;;
26;Feminino;1;Português;7,8;8,2;18.859;10;674;86;94;96;;;;;;;;;;;;;
26;Masculino;3;Outra;7,3;6,9;-200;-200;659;87;94;95;;;;;;;;;;;;;
24;Feminino;2;Português;7,0;7,5;0;10;704;100;97;99;;;;;;;;;;;;;
25;Feminino;2;Português;7,8;8,2;23.218;7,1;619;88;75;86;;;;;;;;;;;;;
30;Masculino;5;Português;8,8;8,1;27.629;8,6;589;78;82;83;;;;;;;;;;;;;
24;Masculino;0;Outra;7,8;7,5;0;7,1;551;74;64;70;;;;;;;;;;;;;
27;Masculino;3;Português;7,5;7,5;24.175;7,1;624;82;88;88;;;;;;;;;;;;;
26;Feminino;2;Português;8,5;9,4;-200;-200;611;75;89;88;;;;;;;;;;;;;
31;Masculino;6;Português;9,0;8,8;24.247;8,6;568;71;70;76;;;;;;;;;;;;;
27;Masculino;5;Português;9,0;8,1;0;8,6;660;86;91;95;;;;;;;;;;;;;
27;Feminino;3;Português;7,3;7,5;0;5,7;543;67;62;70;;;;;;;;;;;;;
25;Masculino;2;Português;6,0;5,0;21.847;10;617;84;80;87;;;;;;;;;;;;;
27;Masculino;1;Português;9,0;8,8;26.654;7,1;724;94;96;97;;;;;;;;;;;;;
26;Masculino;3;Português;7,5;7,5;0;8,6;550;88;40;74;;;;;;;;;;;;;
25;Masculino;2;Português;6,8;6,3;20.750;7,1;613;74;94;88;;;;;;;;;;;;;
25;Masculino;4;Português;6,8;6,9;21.410;8,6;599;90;75;86;;;;;;;;;;;;;
27;Masculino;4;Português;7,0;6,9;22.376;10;630;80;89;89;;;;;;;;;;;;;
27;Masculino;3;Outra;8,3;8,8;-200;-200;615;78;81;81;;;;;;;;;;;;;
26;Masculino;4;Português;7,0;8,1;0;8,6;566;56;81;73;;;;;;;;;;;;;
25;Masculino;2;Português;7,5;7,5;-200;-200;673;94;94;97;;;;;;;;;;;;;
24;Masculino;1;Português;6,0;6,3;-200;-200;631;93;77;92;;;;;;;;;;;;;
28;Feminino;5;Outra;7,8;7,5;22.920;8,6;580;84;57;78;;;;;;;;;;;;;
26;Feminino;2;Português;10,0;10,0;-200;-200;643;70;100;90;;;;;;;;;;;;;
27;Masculino;3;Português;8,8;8,8;0;8,6;743;99;95;99;;;;;;;;;;;;;
27;Masculino;5;Português;9,0;8,1;0;8,6;674;88;92;94;;;;;;;;;;;;;
25;Feminino;2;Português;6,4;7,5;22.579;10;562;38;92;73;;;;;;;;;;;;;
30;Masculino;5;Português;8,8;8,1;27.641;8,6;589;78;82;83;;;;;;;;;;;;;
25;Masculino;2;Português;6,8;6,9;-200;-200;616;78;90;90;;;;;;;;;;;;;
23;Masculino;2;Português;5,5;5,0;24.269;8,6;575;63;82;77;;;;;;;;;;;;;
30;Masculino;5;Português;8,3;8,1;24.295;8,6;586;61;90;82;;;;;;;;;;;;;
22;Feminino;1;Português;8,8;9,4;19.654;7,1;656;91;93;95;;;;;;;;;;;;;
26;Masculino;3;Português;5,7;6,1;29.200;8,6;559;73;59;70;;;;;;;;;;;;;
26;Masculino;2;Português;6,3;5,5;22.042;8,6;612;86;63;82;;;;;;;;;;;;;
24;Masculino;2;Português;6,8;7,5;0;10;645;95;90;93;;;;;;;;;;;;;
24;Masculino;2;Português;7,0;6,9;25.749;8,6;684;97;86;98;;;;;;;;;;;;;
27;Masculino;3;Português;6,8;6,9;20.502;8,6;627;88;75;88;;;;;;;;;;;;;
27;Masculino;5;Português;6,0;5,6;20.790;7,1;655;90;88;94;;;;;;;;;;;;;
29;Masculino;6;Português;6,4;7,5;24.484;8,6;670;80;99;95;;;;;;;;;;;;;
27;Masculino;4;Português;8,0;7,5;26.645;8,6;631;73;96;88;;;;;;;;;;;;;
36;Masculino;18;Português;7,5;8,0;0;8,6;681;88;88;95;;;;;;;;;;;;;
27;Masculino;0;Português;7,3;8,3;-100;7,1;712;96;101;97;;;;;;;;;;;;;
27;Masculino;4;Português;9,3;10,0;26.519;7,1;576;96;34;76;;;;;;;;;;;;;
32;Masculino;7;Português;6,8;6,9;0;8,6;542;51;79;71;;;;;;;;;;;;;
28;Feminino;4;Português;7,0;8,1;-200;-200;601;63;92;83;;;;;;;;;;;;;
24;Masculino;2;Português;8,0;7,9;22.726;8,6;562;83;59;74;;;;;;;;;;;;;
26;Feminino;3;Português;8,0;8,1;0;8,6;585;63;73;71;;;;;;;;;;;;;
25;Feminino;3;Português;7,5;6,9;-200;-200;626;83;90;87;;;;;;;;;;;;;
34;Feminino;7;Português;8,3;7,5;0;8,6;606;74;90;86;;;;;;;;;;;;;
26;Masculino;4;Outra;6,8;7,5;-100;8,6;574;97;44;83;;;;;;;;;;;;;
32;Masculino;5;Outra;5,8;5,6;0;7,1;504;80;23;53;;;;;;;;;;;;;
30;Feminino;8;Português;8,3;8,1;27.806;8,6;683;88;94;96;;;;;;;;;;;;;
27;Masculino;4;Português;6,3;6,3;-100;5,7;640;97;78;95;;;;;;;;;;;;;
31;Masculino;1;Português;7,0;7,5;0;8,6;574;76;63;76;;;;;;;;;;;;;
26;Masculino;3;Português;9,5;8,8;24.171;8,6;561;67;75;76;;;;;;;;;;;;;
24;Feminino;2;Outra;7,3;8,1;0;5,7;627;93;78;93;;;;;;;;;;;;;
26;Feminino;2;Português;8,5;9,4;-200;-200;617;76;88;87;;;;;;;;;;;;;
24;Feminino;2;Outra;7,3;8,1;0;5,7;640;95;79;93;;;;;;;;;;;;;
25;Masculino;2;Português;8,3;7,8;24.193;10;642;94;83;94;;;;;;;;;;;;;
26;Feminino;2;Português;8,5;9,4;-200;-200;619;76;89;88;;;;;;;;;;;;;
28;Masculino;6;Português;8,5;9,4;0;8,6;731;95;98;100;;;;;;;;;;;;;
30;Masculino;5;Português;8,3;8,1;24.348;8,6;585;61;90;82;;;;;;;;;;;;;
28;Masculino;4;Outra;7,3;7,5;-200;-200;644;101;65;92;;;;;;;;;;;;;
30;Masculino;6;Português;7,0;6,9;23.562;7,1;678;84;98;96;;;;;;;;;;;;;
26;Feminino;3;Português;7,1;6,3;0;7,1;581;46;88;72;;;;;;;;;;;;;
27;Masculino;3;Português;8,3;8,1;24.805;7,1;643;92;74;90;;;;;;;;;;;;;
25;Masculino;2;Português;6,0;6,9;0;8,6;729;95;93;101;;;;;;;;;;;;;
29;Masculino;7;Português;5,6;8,1;22.560;7,1;727;94;97;99;;;;;;;;;;;;;
25;Masculino;3;Português;8,8;8,1;24.961;8,6;594;83;73;84;;;;;;;;;;;;;
32;Masculino;4;Outra;6,5;6,3;-100;4,3;578;90;42;74;;;;;;;;;;;;;
23;Masculino;2;Português;5,5;5,0;24.277;8,6;577;63;82;77;;;;;;;;;;;;;
37;Feminino;9;Português;8,5;8,8;0;8,6;581;45;90;71;;;;;;;;;;;;;
24;Masculino;2;Português;8,0;7,9;22.693;8,6;561;83;59;74;;;;;;;;;;;;;
28;Masculino;3;Português;6,4;7,5;22.348;8,6;580;71;70;79;;;;;;;;;;;;;
26;Masculino;4;Português;7,0;8,1;0;8,6;560;57;81;73;;;;;;;;;;;;;
25;Masculino;3;Outra;7,3;8,1;-200;-200;620;91;70;91;;;;;;;;;;;;;
35;Masculino;8;Português;8,3;10,0;0;8,6;591;72;72;77;;;;;;;;;;;;;
25;Masculino;3;Português;7,3;7,5;0;8,6;560;71;58;69;;;;;;;;;;;;;
26;Feminino;4;Português;8,3;8,1;-200;-200;653;85;96;94;;;;;;;;;;;;;
31;Feminino;10;Português;8,3;9,4;0;10;552;60;79;74;;;;;;;;;;;;;
29;Masculino;4;Outra;7,8;6,7;-100;5,7;567;91;48;80;;;;;;;;;;;;;
30;Masculino;8;Português;8,8;7,5;24.599;10;624;61;95;86;;;;;;;;;;;;;
25;Feminino;2;Português;8,3;9,4;0;8,6;636;90;90;94;;;;;;;;;;;;;
24;Masculino;1;Português;8,3;6,7;0;10;565;57;80;74;;;;;;;;;;;;;
32;Masculino;7;Português;9,0;9,4;0;8,6;641;81;90;89;;;;;;;;;;;;;
24;Feminino;2;Português;7,0;7,5;0;10;702;98;96;99;;;;;;;;;;;;;
32;Masculino;4;Outra;6,5;6,3;-100;4,3;574;90;42;73;;;;;;;;;;;;;
29;Masculino;6;Português;6,4;7,5;24.431;8,6;668;80;99;95;;;;;;;;;;;;;
27;Masculino;4;Português;8,0;7,5;26.598;8,6;632;73;96;88;;;;;;;;;;;;;
31;Masculino;4;Português;8,0;8,5;-100;8,6;659;81;98;97;;;;;;;;;;;;;
27;Masculino;4;Português;8,0;7,5;-200;-200;634;88;83;90;;;;;;;;;;;;;
25;Feminino;2;Português;7,8;8,2;23.232;7,1;620;88;75;86;;;;;;;;;;;;;
25;Masculino;3;Português;6,5;6,9;-200;-200;603;66;83;82;;;;;;;;;;;;;
25;Feminino;3;Português;7,5;8,1;0;5,7;564;60;84;76;;;;;;;;;;;;;
24;Feminino;2;Português;7,5;8,1;23.101;7,1;592;73;70;79;;;;;;;;;;;;;
32;Masculino;5;Outra;5,8;5,6;0;7,1;500;79;23;52;;;;;;;;;;;;;
27;Feminino;4;Português;8,8;10,0;-200;-200;667;70;99;96;;;;;;;;;;;;;
24;Masculino;2;Português;5,8;6,3;22.688;8,6;562;75;61;74;;;;;;;;;;;;;
24;Feminino;2;Português;5,7;8,1;22.739;10;673;84;99;97;;;;;;;;;;;;;
24;Masculino;2;Português;7,7;8,8;0;8,6;574;80;56;77;;;;;;;;;;;;;
26;Masculino;4;Português;8,0;7,9;29.945;10;649;88;88;92;;;;;;;;;;;;;
25;Masculino;4;Português;6,8;6,9;21.437;8,6;601;90;75;86;;;;;;;;;;;;;
24;Feminino;2;Português;7,5;8,1;23.054;7,1;592;73;70;79;;;;;;;;;;;;;
25;Masculino;1;Português;7,3;8,1;0;8,6;702;100;91;96;;;;;;;;;;;;;
27;Masculino;5;Português;7,8;8,1;0;7,1;727;100;94;101;;;;;;;;;;;;;
26;Masculino;3;Outra;6,5;7,5;-100;4,3;542;87;45;71;;;;;;;;;;;;;
25;Masculino;3;Português;7,5;7,5;-200;-200;694;96;89;94;;;;;;;;;;;;;
26;Masculino;3;Português;7,3;6,9;0;8,6;615;80;81;87;;;;;;;;;;;;;
27;Masculino;4;Português;8,5;8,1;-200;-200;591;92;60;83;;;;;;;;;;;;;
31;Masculino;8;Português;7,8;7,5;21.537;8,6;540;59;61;64;;;;;;;;;;;;;
27;Masculino;3;Português;8,8;7,5;27.604;7,1;608;68;85;84;;;;;;;;;;;;;
29;Masculino;3;Português;6,5;5,4;23.142;10;624;73;95;90;;;;;;;;;;;;;
28;Feminino;5;Outra;7,8;7,5;22.954;8,6;581;84;57;78;;;;;;;;;;;;;
25;Masculino;2;Português;8,6;9,2;-200;-200;661;101;82;96;;;;;;;;;;;;;
26;Masculino;3;Português;6,3;5,6;-200;-200;584;89;58;81;;;;;;;;;;;;;
27;Masculino;3;Português;8,8;7,5;27.611;7,1;607;68;85;84;;;;;;;;;;;;;
24;Masculino;2;Português;9,8;9,4;0;8,6;637;81;90;90;;;;;;;;;;;;;
27;Masculino;2;Português;8,3;8,8;21.239;8,6;695;95;97;99;;;;;;;;;;;;;
26;Feminino;3;Português;6,5;6,3;-200;-200;677;97;80;95;;;;;;;;;;;;;
30;Feminino;6;Português;9,3;9,0;24.429;8,6;674;95;86;95;;;;;;;;;;;;;
25;Masculino;1;Português;9,0;9,4;37.439;7,1;689;97;94;97;;;;;;;;;;;;;
24;Feminino;2;Português;9,0;9,4;-100;7,1;696;92;97;99;;;;;;;;;;;;;
26;Feminino;4;Português;8,3;8,1;22.016;7,1;581;57;90;80;;;;;;;;;;;;;
25;Feminino;1;Português;8,3;8,8;21.801;7,1;572;53;80;71;;;;;;;;;;;;;
25;Masculino;4;Português;6,8;8,1;-200;-200;607;88;63;82;;;;;;;;;;;;;
27;Masculino;3;Português;7,5;6,9;0;8,6;586;61;88;80;;;;;;;;;;;;;
24;Masculino;1;Português;7,8;8,8;0;7,1;622;82;84;87;;;;;;;;;;;;;
26;Masculino;3;Português;8,8;8,8;-200;-200;717;96;96;98;;;;;;;;;;;;;
24;Feminino;2;Português;5,5;6,0;23.002;8,6;616;78;77;85;;;;;;;;;;;;;
27;Feminino;5;Português;6,8;8,1;0;8,6;622;81;87;90;;;;;;;;;;;;;
43;Masculino;16;Português;7,8;7,5;0;7,1;626;83;86;90;;;;;;;;;;;;;
29;Feminino;4;Português;7,0;7,5;0;7,1;683;88;99;99;;;;;;;;;;;;;
25;Masculino;2;Português;6,5;5,4;21.128;10;652;99;72;95;;;;;;;;;;;;;
26;Masculino;2;Português;6,3;5,5;22.145;8,6;612;86;63;82;;;;;;;;;;;;;
26;Masculino;4;Português;5,3;5,0;0;8,6;456;27;47;35;;;;;;;;;;;;;
32;Masculino;4;Outra;6,5;6,3;-100;4,3;590;91;42;75;;;;;;;;;;;;;
23;Feminino;2;Português;8,5;7,5;23.107;10;657;92;82;92;;;;;;;;;;;;;
25;Masculino;2;Português;8,5;8,8;0;7,1;620;90;75;88;;;;;;;;;;;;;
28;Feminino;4;Outra;7,8;9,4;-200;-200;456;50;23;44;;;;;;;;;;;;;
25;Feminino;3;Português;7,5;8,1;0;5,7;558;60;82;77;;;;;;;;;;;;;
30;Masculino;2;Português;8,6;9,6;0;8,6;664;87;93;92;;;;;;;;;;;;;
31;Masculino;4;Português;7,7;7,5;23.111;8,6;562;69;68;73;;;;;;;;;;;;;
30;Feminino;8;Português;8,3;8,1;27.747;8,6;682;88;94;96;;;;;;;;;;;;;
25;Feminino;2;Outra;7,5;8,1;-200;-200;642;98;82;92;;;;;;;;;;;;;
25;Feminino;2;Português;7,8;8,2;21.130;7,1;618;88;75;88;;;;;;;;;;;;;
28;Masculino;4;Português;6,4;7,5;24.933;8,6;573;57;85;74;;;;;;;;;;;;;
25;Feminino;3;Português;9,0;9,2;22.028;4,3;534;49;61;62;;;;;;;;;;;;;
28;Feminino;4;Outra;7,8;9,4;-200;-200;459;51;23;45;;;;;;;;;;;;;
23;Feminino;2;Português;8,5;7,5;0;10;608;79;88;86;;;;;;;;;;;;;
24;Masculino;2;Português;8,0;7,9;22.181;10;562;51;82;71;;;;;;;;;;;;;
29;Masculino;3;Português;9,1;8,3;0;7,1;589;55;88;77;;;;;;;;;;;;;
30;Feminino;8;Português;8,3;8,1;27.772;8,6;683;88;94;96;;;;;;;;;;;;;
24;Masculino;1;Português;6,8;8,1;-100;7,1;634;90;87;91;;;;;;;;;;;;;
26;Masculino;2;Português;8,9;10,0;-200;-200;737;98;101;100;;;;;;;;;;;;;
25;Masculino;3;Português;7,5;7,5;-100;7,1;693;88;99;99;;;;;;;;;;;;;
24;Masculino;2;Português;7,0;6,9;0;10;706;98;97;97;;;;;;;;;;;;;
30;Masculino;2;Português;8,6;9,6;0;8,6;678;86;95;93;;;;;;;;;;;;;
24;Feminino;2;Português;9,0;9,4;-100;7,1;680;93;95;98;;;;;;;;;;;;;
27;Masculino;4;Português;8,0;7,5;-200;-200;620;90;84;89;;;;;;;;;;;;;
28;Feminino;5;Português;8,5;9,4;21.344;7,1;609;53;97;86;;;;;;;;;;;;;
37;Feminino;9;Português;8,5;8,8;0;8,6;560;45;90;70;;;;;;;;;;;;;
27;Masculino;2;Português;8,8;10,0;-200;-200;649;79;89;92;;;;;;;;;;;;;
25;Masculino;2;Português;6,8;6,9;-200;-200;604;77;89;91;;;;;;;;;;;;;
33;Masculino;10;Outra;8,8;8,8;27.273;10;626;73;88;88;;;;;;;;;;;;;
25;Feminino;2;Português;6,4;7,5;22.632;10;562;38;92;73;;;;;;;;;;;;;
28;Masculino;4;Português;8,0;7,5;0;8,6;607;82;91;90;;;;;;;;;;;;;
24;Feminino;2;Português;6,4;7,5;23.157;8,6;589;90;66;84;;;;;;;;;;;;;
26;Masculino;3;Português;6,8;7,5;-200;-200;639;84;85;89;;;;;;;;;;;;;
27;Masculino;4;Português;9,3;10,0;26.501;7,1;575;96;34;76;;;;;;;;;;;;;
25;Masculino;1;Português;5,1;5,0;0;10;674;102;87;99;;;;;;;;;;;;;
27;Masculino;2;Português;7,8;8,8;-100;5,7;710;97;98;101;;;;;;;;;;;;;
25;Feminino;2;Português;6,4;7,5;22.629;10;563;38;92;73;;;;;;;;;;;;;
25;Masculino;2;Português;8,6;9,2;-200;-200;672;98;81;98;;;;;;;;;;;;;
30;Masculino;5;Outra;6,1;6,9;-100;5,7;551;78;46;68;;;;;;;;;;;;;
34;Masculino;16;Português;7,5;7,5;24.194;7,1;539;73;59;68;;;;;;;;;;;;;
23;Masculino;2;Português;5,5;5,0;24.349;8,6;575;63;82;78;;;;;;;;;;;;;
24;Masculino;2;Português;8,8;10,0;0;8,6;614;90;74;87;;;;;;;;;;;;;
22;Masculino;1;Português;7,5;7,5;0;7,1;605;96;52;82;;;;;;;;;;;;;
24;Masculino;3;Português;6,4;7,5;23.116;8,6;700;99;93;99;;;;;;;;;;;;;
27;Masculino;1;Português;9,0;8,8;26.664;7,1;724;94;97;97;;;;;;;;;;;;;
24;Masculino;2;Português;9,8;9,4;0;8,6;654;81;90;90;;;;;;;;;;;;;
24;Masculino;2;Português;6,3;6,9;-200;-200;600;82;80;86;;;;;;;;;;;;;
25;Masculino;2;Outra;6,3;6,9;-100;5,7;609;95;39;81;;;;;;;;;;;;;
29;Masculino;6;Português;6,4;7,5;24.423;8,6;668;80;99;94;;;;;;;;;;;;;
24;Feminino;2;Outra;7,3;8,1;0;5,7;642;93;81;93;;;;;;;;;;;;;
39;Feminino;5;Português;8,3;8,1;0;7,1;693;88;97;99;;;;;;;;;;;;;
26;Masculino;4;Português;6,8;8,0;-100;7,1;627;87;84;92;;;;;;;;;;;;;
28;Masculino;4;Português;6,4;7,5;25.010;8,6;574;57;85;74;;;;;;;;;;;;;
25;Masculino;3;Português;6,5;6,9;-200;-200;611;66;80;82;;;;;;;;;;;;;
24;Masculino;2;Português;8,3;8,1;0;8,6;654;101;81;95;;;;;;;;;;;;;
29;Masculino;5;Português;8,2;8,5;0;7,1;499;58;49;54;;;;;;;;;;;;;
24;Masculino;1;Português;7,8;8,8;0;7,1;620;82;83;85;;;;;;;;;;;;;
24;Masculino;2;Português;8,3;8,1;0;8,6;661;99;79;96;;;;;;;;;;;;;
24;Masculino;2;Português;7,5;6,9;22.204;8,6;503;79;29;53;;;;;;;;;;;;;
27;Masculino;3;Português;6,8;7,5;-200;-200;604;80;84;81;;;;;;;;;;;;;
27;Masculino;3;Português;8,5;8,1;0;8,6;583;75;69;79;;;;;;;;;;;;;
31;Masculino;7;Português;6,8;6,9;-100;4,3;633;81;91;95;;;;;;;;;;;;;
24;Masculino;2;Português;8,0;7,9;22.681;8,6;563;83;59;74;;;;;;;;;;;;;
24;Masculino;1;Português;7,3;7,5;0;8,6;610;90;63;84;;;;;;;;;;;;;
39;Masculino;16;Português;9,0;8,8;25.853;10;592;73;82;82;;;;;;;;;;;;;
27;Masculino;4;Português;6,0;6,3;-100;8,6;792;100;100;98;;;;;;;;;;;;;
27;Feminino;2;Português;8,3;8,1;19.620;8,6;697;93;97;96;;;;;;;;;;;;;
43;Masculino;16;Português;7,8;7,5;0;7,1;642;82;85;88;;;;;;;;;;;;;
23;Masculino;2;Português;6,3;5,0;17.667;8,6;652;82;98;95;;;;;;;;;;;;;
24;Masculino;2;Português;7,0;6,9;0;10;710;95;97;100;;;;;;;;;;;;;
25;Masculino;3;Português;7,5;7,5;-100;7,1;685;89;98;96;;;;;;;;;;;;;
23;Masculino;2;Português;7,5;7,5;0;10;637;90;86;93;;;;;;;;;;;;;
27;Feminino;5;Português;7,0;8,1;0;8,6;549;62;73;74;;;;;;;;;;;;;
25;Feminino;3;Português;6,9;5,0;19.626;8,6;714;94;99;99;;;;;;;;;;;;;
26;Masculino;3;Outra;6,5;7,5;-100;4,3;552;88;44;71;;;;;;;;;;;;;
27;Feminino;4;Português;8,3;8,1;-100;5,7;575;64;83;76;;;;;;;;;;;;;
24;Feminino;2;Português;5,7;8,1;22.734;10;673;84;99;97;;;;;;;;;;;;;
24;Masculino;1;Português;7,3;7,5;0;8,6;600;90;62;85;;;;;;;;;;;;;
28;Feminino;4;Português;7,0;8,1;-200;-200;612;63;94;86;;;;;;;;;;;;;
26;Masculino;3;Português;7,5;7,5;-100;1,4;681;92;93;98;;;;;;;;;;;;;
27;Masculino;2;Outra;7,0;6,9;22.567;8,6;674;97;91;98;;;;;;;;;;;;;
24;Feminino;2;Português;7,0;7,5;0;10;715;97;98;97;;;;;;;;;;;;;
24;Masculino;2;Português;7,8;7,5;33.756;8,6;606;89;73;88;;;;;;;;;;;;;
25;Feminino;2;Português;7,0;6,9;23.008;8,6;643;83;88;88;;;;;;;;;;;;;
35;Masculino;12;Português;7,7;8,1;0;7,1;625;64;94;90;;;;;;;;;;;;;
27;Masculino;3;Português;8,3;8,1;24.773;7,1;643;92;74;90;;;;;;;;;;;;;
31;Masculino;7;Português;6,8;6,9;-100;4,3;644;80;91;93;;;;;;;;;;;;;
25;Masculino;3;Português;8,2;7,8;21.809;8,6;611;85;70;87;;;;;;;;;;;;;
29;Masculino;7;Português;7,8;9,2;0;7,1;592;90;60;85;;;;;;;;;;;;;
25;Masculino;2;Português;6,0;5,0;21.854;10;619;84;80;87;;;;;;;;;;;;;
23;Feminino;1;Português;7,1;6,9;18.023;7,1;517;42;66;59;;;;;;;;;;;;;
25;Masculino;1;Português;5,1;5,0;0;10;690;99;88;97;;;;;;;;;;;;;
24;Feminino;2;Português;7,0;7,5;0;10;696;97;97;102;;;;;;;;;;;;;
29;Masculino;3;Português;7,3;7,0;-100;5,7;640;87;84;91;;;;;;;;;;;;;
27;Masculino;1;Português;6,8;6,9;0;7,1;559;87;59;78;;;;;;;;;;;;;
25;Masculino;1;Português;7,3;8,1;0;8,6;696;99;92;96;;;;;;;;;;;;;
27;Masculino;2;Português;7,3;7,5;0;8,6;641;88;83;92;;;;;;;;;;;;;
26;Masculino;3;Português;8,8;8,8;-200;-200;720;97;95;100;;;;;;;;;;;;;
25;Masculino;3;Português;7,5;7,5;-100;7,1;681;88;99;97;;;;;;;;;;;;;
48;Masculino;22;Português;9,5;10,0;0;8,6;591;85;60;81;;;;;;;;;;;;;
23;Feminino;1;Português;7,1;6,9;18.062;7,1;517;42;66;59;;;;;;;;;;;;;
26;Masculino;4;Português;6,8;6,3;-200;-200;681;97;80;94;;;;;;;;;;;;;
27;Masculino;3;Outra;8,3;8,8;-200;-200;608;76;79;83;;;;;;;;;;;;;
26;Masculino;3;Português;8,0;7,9;24.300;8,6;696;83;97;97;;;;;;;;;;;;;
26;Feminino;2;Português;10,0;10,0;-200;-200;631;70;98;91;;;;;;;;;;;;;
30;Masculino;8;Português;8,8;7,5;24.547;10;623;61;95;86;;;;;;;;;;;;;
27;Masculino;4;Português;6,8;7,5;-200;-200;616;46;100;86;;;;;;;;;;;;;
24;Masculino;2;Português;8,5;9,2;23.013;8,6;568;82;49;70;;;;;;;;;;;;;
43;Masculino;22;Português;7,3;8,1;0;7,1;479;49;42;44;;;;;;;;;;;;;
24;Masculino;1;Português;6,0;6,3;-200;-200;641;92;79;90;;;;;;;;;;;;;
25;Masculino;3;Português;8,8;8,8;24.122;8,6;559;75;49;67;;;;;;;;;;;;;
23;Masculino;1;Português;7,0;6,3;0;7,1;726;94;97;99;;;;;;;;;;;;;
33;Masculino;10;Outra;8,8;8,8;27.297;10;626;73;88;88;;;;;;;;;;;;;
29;Masculino;6;Português;7,8;7,5;-100;7,1;599;69;83;82;;;;;;;;;;;;;
26;Masculino;4;Português;5,3;5,0;0;8,6;465;27;48;36;;;;;;;;;;;;;
25;Masculino;3;Português;7,5;7,5;-100;7,1;692;90;99;97;;;;;;;;;;;;;
24;Masculino;2;Português;8,0;7,9;22.147;10;562;51;82;71;;;;;;;;;;;;;
30;Masculino;5;Outra;6,1;6,9;-100;5,7;564;78;47;67;;;;;;;;;;;;;
